-		curve	Count = 228	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqCrv
+		[43]	{X:730, Y:1.29549106909078}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[44]	{X:760, Y:1.48049325768423}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[45]	{X:800, Y:1.76308847804103}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[46]	{X:830, Y:2.01223004458969}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[47]	{X:870, Y:2.40907016302058}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[48]	{X:900, Y:2.81269165111046}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[49]	{X:950, Y:3.54001145625575}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[50]	{X:1000, Y:4.32301724757485}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[51]	{X:1050, Y:5.15875702729167}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[52]	{X:1100, Y:5.84739335575142}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[53]	{X:1150, Y:6.51904044519092}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[54]	{X:1200, Y:7.19390008264455}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[55]	{X:1250, Y:7.82442456591315}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[56]	{X:1312.5, Y:8.92090165136494}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[57]	{X:1375, Y:10.0343524557515}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[58]	{X:1437.5, Y:11.1413158643746}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[59]	{X:1500, Y:12.1433286309967}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[60]	{X:1562.5, Y:12.9618136677003}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[61]	{X:1625, Y:13.6012688943514}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[62]	{X:1687.5, Y:14.0149967669386}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[63]	{X:1750, Y:14.2335075680566}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[64]	{X:1812.5, Y:14.295572106683}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[65]	{X:1875, Y:14.1999119552601}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[66]	{X:1937.5, Y:14.0009278390438}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[67]	{X:2000, Y:13.7066224509578}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[68]	{X:2062.5, Y:13.3216153777246}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[69]	{X:2125, Y:12.8720651656454}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[70]	{X:2187.5, Y:12.4087740112342}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[71]	{X:2250, Y:11.903845707839}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[72]	{X:2312.5, Y:11.469104314604}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[73]	{X:2375, Y:11.1051144727383}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[74]	{X:2437.5, Y:10.8092382534152}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[75]	{X:2500, Y:10.6491714468869}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[76]	{X:2562.5, Y:10.5065710049135}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[77]	{X:2625, Y:10.428582297655}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[78]	{X:2687.5, Y:10.3714884067165}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[79]	{X:2750, Y:10.3208589741648}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[80]	{X:2812.5, Y:10.2980438567484}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[81]	{X:2875, Y:10.1822687190271}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[82]	{X:2937.5, Y:10.0618524727375}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[83]	{X:3000, Y:9.89921818730432}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[84]	{X:3062.5, Y:9.6948154764433}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[85]	{X:3125, Y:9.44124503604148}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[86]	{X:3187.5, Y:9.11537151905731}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[87]	{X:3250, Y:8.78829596633738}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[88]	{X:3312.5, Y:8.43119086740576}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[89]	{X:3375, Y:8.04144039666744}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[90]	{X:3437.5, Y:7.66421443128432}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[91]	{X:3500, Y:7.20020658537971}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[92]	{X:3562.5, Y:6.77083682291573}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[93]	{X:3625, Y:6.33467857251614}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[94]	{X:3687.5, Y:5.89241807095717}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[95]	{X:3750, Y:5.50339059392001}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[96]	{X:3812.5, Y:5.05509181670553}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[97]	{X:3875, Y:4.64957292159707}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[98]	{X:3937.5, Y:4.27732777563014}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[99]	{X:4000, Y:3.92279327847987}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[100]	{X:4062.5, Y:3.67151574091647}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[101]	{X:4125, Y:3.43710525287471}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[102]	{X:4187.5, Y:3.2453483456586}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[103]	{X:4250, Y:3.10745840781099}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[104]	{X:4312.5, Y:3.02411324491695}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[105]	{X:4375, Y:3.01678918968619}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[106]	{X:4437.5, Y:3.03562463424794}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[107]	{X:4500, Y:3.07141926077625}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[108]	{X:4562.5, Y:3.14884935328413}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[109]	{X:4625, Y:3.24862118130254}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[110]	{X:4687.5, Y:3.39005346716243}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[111]	{X:4750, Y:3.53760542510195}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[112]	{X:4812.5, Y:3.68404647177608}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[113]	{X:4875, Y:3.83624129224554}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[114]	{X:4937.5, Y:3.98924073026772}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[115]	{X:5000, Y:4.14339803844854}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[116]	{X:5062.5, Y:4.30705540916826}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[117]	{X:5125, Y:4.45024020836729}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[118]	{X:5187.5, Y:4.59119879816311}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[119]	{X:5250, Y:4.71746728382999}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[120]	{X:5312.5, Y:4.81818788631171}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[121]	{X:5375, Y:4.93337576944691}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[122]	{X:5437.5, Y:5.0378824379336}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[123]	{X:5500, Y:5.13863135014033}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[124]	{X:5562.5, Y:5.2444913415638}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[125]	{X:5625, Y:5.32383515333109}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[126]	{X:5687.5, Y:5.47221677105109}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[127]	{X:5750, Y:5.60420051481252}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[128]	{X:5812.5, Y:5.75739444549645}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[129]	{X:5875, Y:5.92338684506013}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[130]	{X:5937.5, Y:6.09180501911683}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[131]	{X:6000, Y:6.35844214460027}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[132]	{X:6062.5, Y:6.60030383760662}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[133]	{X:6125, Y:6.86130803041722}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[134]	{X:6187.5, Y:7.14176062619548}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[135]	{X:6250, Y:7.44768631891732}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[136]	{X:6312.5, Y:7.83179354172801}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[137]	{X:6375, Y:8.18266057382619}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[138]	{X:6437.5, Y:8.54233838861849}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[139]	{X:6500, Y:8.93276013302087}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[140]	{X:6562.5, Y:9.31450885911491}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[141]	{X:6625, Y:9.74713607954703}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[142]	{X:6687.5, Y:10.154654356664}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[143]	{X:6750, Y:10.561202070211}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[144]	{X:6812.5, Y:10.9552877323928}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[145]	{X:6875, Y:11.3068447776111}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[146]	{X:6937.5, Y:11.6780727069072}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[147]	{X:7000, Y:12.0243314519638}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[148]	{X:7062.5, Y:12.3453175135064}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[149]	{X:7125, Y:12.6367925120181}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[150]	{X:7187.5, Y:12.8718844550762}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[151]	{X:7250, Y:13.1050925381165}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[152]	{X:7312.5, Y:13.31018181913}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[153]	{X:7375, Y:13.4813487997464}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[154]	{X:7437.5, Y:13.6238696414021}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[155]	{X:7500, Y:13.6978903914709}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[156]	{X:7562.5, Y:13.7559108956338}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[157]	{X:7625, Y:13.7999926755352}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[158]	{X:7687.5, Y:13.8176689138508}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[159]	{X:7750, Y:13.8160248575562}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[160]	{X:7812.5, Y:13.7477342652224}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[161]	{X:7875, Y:13.6695438611925}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[162]	{X:7937.5, Y:13.5958975790106}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[163]	{X:8000, Y:13.4979585966022}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[164]	{X:8062.5, Y:13.3841549752885}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[165]	{X:8125, Y:13.2181818847114}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[166]	{X:8187.5, Y:13.0520681050731}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[167]	{X:8250, Y:12.8897309278023}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[168]	{X:8312.5, Y:12.7157498116477}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[169]	{X:8375, Y:12.5329063592453}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[170]	{X:8437.5, Y:12.3236597125384}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[171]	{X:8500, Y:12.112853650184}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[172]	{X:8562.5, Y:11.9066127118103}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[173]	{X:8625, Y:11.6977519350714}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[174]	{X:8687.5, Y:11.484247626736}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[175]	{X:8750, Y:11.2746919490777}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[176]	{X:8812.5, Y:11.0064332063516}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[177]	{X:8875, Y:10.7453781813205}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[178]	{X:8937.5, Y:10.4649404537679}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[179]	{X:9000, Y:10.1705203614462}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[180]	{X:9062.5, Y:9.89471138751187}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[181]	{X:9125, Y:9.52144533627685}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[182]	{X:9187.5, Y:9.20089518390589}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[183]	{X:9250, Y:8.86903872405432}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[184]	{X:9312.5, Y:8.53069962491045}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[185]	{X:9375, Y:8.21421160121823}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[186]	{X:9437.5, Y:7.79518436481729}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[187]	{X:9500, Y:7.42076736157795}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[188]	{X:9562.5, Y:7.04224834320191}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[189]	{X:9625, Y:6.65355936061303}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[190]	{X:9687.5, Y:6.2901122558954}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[191]	{X:9750, Y:5.84045838350315}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[192]	{X:9812.5, Y:5.42186572326536}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[193]	{X:9875, Y:4.99563986793946}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[194]	{X:9937.5, Y:4.56239785004675}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[195]	{X:10000, Y:4.16147455970299}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[196]	{X:10062.5, Y:3.67909021969091}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[197]	{X:10125, Y:3.23052553397324}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[198]	{X:10187.5, Y:2.78303855169877}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[199]	{X:10250, Y:2.33441775875981}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[200]	{X:10312.5, Y:1.92232216506714}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[201]	{X:10375, Y:1.4412005718991}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[202]	{X:10437.5, Y:0.993734839834901}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[203]	{X:10500, Y:0.550745554215528}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[204]	{X:10562.5, Y:0.111813700733606}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[205]	{X:10625, Y:-0.279501707795039}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[206]	{X:10687.5, Y:-0.727717782955668}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[207]	{X:10750, Y:-1.14119093930804}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[208]	{X:10812.5, Y:-1.55082816245888}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[209]	{X:10875, Y:-1.94898126123396}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[210]	{X:10937.5, Y:-2.29326061605982}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[211]	{X:11000, Y:-2.68276902481941}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[212]	{X:11062.5, Y:-3.03082816283257}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[213]	{X:11125, Y:-3.35055232293607}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[214]	{X:11187.5, Y:-3.64441071186451}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[215]	{X:11250, Y:-3.86798627411791}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[216]	{X:11312.5, Y:-4.07432180441758}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[217]	{X:11375, Y:-4.29054181079086}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[218]	{X:11437.5, Y:-4.48208441645061}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[219]	{X:11500, Y:-4.65204460213148}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[220]	{X:11562.5, Y:-4.76023307107702}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[221]	{X:11625, Y:-4.84851057181423}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[222]	{X:11687.5, Y:-4.950370063304}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[223]	{X:11750, Y:-5.02521311450991}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[224]	{X:11812.5, Y:-5.0791345589966}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[225]	{X:11875, Y:-5.07178928353576}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[226]	{X:11937.5, Y:-5.04491551292036}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		[227]	{X:12000, Y:-5.0282101167891}	SHS.SAT.FittingHIDBInterfaces.DataProvider.FreqPt
+		Raw View		
